,year_25,C_ID,latitude,longitude,Appointments,pop,pred_lm,pred_rf,pred_rf_hyper
5099,1675,457,52.518550872802734,-0.2560319006443023,31,640.0,1431.209163601503,891.86,820.6215264385681
5282,1675,646,52.5252571105957,0.5543779730796814,30,430.0,1244.7066893690426,668.6,746.2975002300054
4726,1675,1032,53.84161758422852,-0.4344106018543243,13,710.0,1662.1638500428671,843.83,837.3155739611095
10225,1800,903,50.8646125793457,0.2552340030670166,16,1029.0,1877.2381574875544,1612.5625,1948.8988384551876
9410,1800,1089,54.13613510131836,-1.523775577545166,27,15382.0,3283.121866209236,5830.802,4651.007868042703
2392,1600,574,52.75145721435547,-1.1495497226715088,12,900.0,747.0397569467386,1178.51,914.8107615145938
9853,1800,537,54.11520004272461,-2.6377670764923096,16,2001.0,3574.131288496981,2920.871,4368.968730235219
1474,1575,590,53.49748611450195,-0.3153930008411407,33,960.0,702.8477971565371,663.97,773.6252756607225
9774,1800,458,51.14509963989258,0.8739631175994873,50,2532.0,2166.439360349723,3690.632,2397.9520894944685
10029,1800,713,52.49005126953125,-2.998438596725464,103,2975.0,3381.5004298522617,3718.907,4335.085756248259
7346,1725,907,51.06288146972656,-0.3258579969406128,22,3100.0,1276.0858187368794,1346.744,1169.8586532363097
4305,1650,587,53.56006240844727,-0.4530149102210998,19,740.0,1471.1827856308373,643.5,764.373281571598
930,1575,1008,52.09035110473633,-1.9359476566314695,10,330.0,230.54530410741427,698.78,878.8069944544709
5586,1675,946,54.42873764038086,-2.961333036422729,1,1690.0,2232.3817589599857,790.33,1006.3569258874012
5414,1675,774,51.20901107788086,-3.595055103302002,53,480.0,1483.7423457896366,810.4,950.0899910699674
10308,1800,991,51.31966400146485,-2.208853006362915,8,6075.0,2354.0547892053874,2334.9625,2115.087765719219
1823,1575,947,54.45973587036133,-3.024391889572144,2,1370.0,1210.7656391554847,1329.18,1359.572649366616
9641,1800,323,51.523738861083984,0.4058615863323211,26,378.0,2310.0209278156035,2263.356,2494.0411287702505
9883,1800,570,52.47576904296875,-0.921517014503479,54,1450.0,2890.107946230135,1585.87,2437.093536510096
5294,1675,659,52.785377502441406,1.4131609201431274,96,470.0,1483.3547822105102,1096.369,777.3296163211296
9469,1800,151,54.942630767822266,-2.7363290786743164,33,2043.0,4073.1797049265733,5310.516,4534.670485989073
9864,1800,55,51.94485855102539,-0.8787369728088379,46,1222.0,2825.839121496676,2356.698,2433.2789429364643
9763,1800,442,52.319427490234375,-0.1751659959554672,18,1779.0,2605.606852670673,1107.786,2100.8420781126933
2218,1600,376,50.8548469543457,-1.186586856842041,9,730.0,139.74555142802274,1188.7,922.4073645057604
4483,1650,768,51.15167999267578,-3.153888940811157,27,380.0,1024.0058272099704,858.83,952.4725912015324
5596,1675,958,54.46818542480469,-2.5811681747436523,17,1010.0,2252.6756773080488,1287.39,947.4949498024547
5532,1675,887,50.82262802124024,-0.137046992778778,10,2550.0,594.566376747076,498.17,652.9825892873828
9885,1800,572,52.76692581176758,-0.8879085779190063,24,900.0,2856.7420392658387,2207.347,2483.1048686730473
5592,1675,954,54.328006744384766,-2.7462899684906006,4,5730.0,2174.4343946405716,824.82,989.2105518070675
9536,1800,219,50.2875862121582,-3.771038055419922,8,942.0,2477.713020088362,1977.461,2163.5178399052343
5042,1675,395,51.11660385131836,-1.484300971031189,34,230.0,1163.4364830486156,661.18,912.3818239010037
9490,1800,171,54.82554244995117,-3.16123104095459,14,7028.0,4009.6620378286752,3092.619,4515.612305933093
1101,1575,2,52.13690185546875,-0.4628936052322387,21,50.0,383.8994149557475,198.22,529.8671754080103
4709,1675,10,51.87866973876953,-0.420025497674942,6,3130.0,1266.1094868975124,1724.969,967.6072591697374
2286,1600,448,52.29697799682617,-0.3867050111293793,42,900.0,639.5765769365607,692.639,788.6057593352693
5735,1700,156,54.65869903564453,-3.37603759765625,3,2440.0,2895.6895588127372,915.31,1349.4509336869128
5485,1675,842,52.10758972167969,0.7954571843147278,33,1130.0,1012.8192224416998,724.38,734.9029157675234
9683,1800,362,51.74573516845703,-2.2177579402923584,11,5321.0,2715.3194489258676,3155.787,2450.6497682374456
9887,1800,574,52.75145721435547,-1.1495497226715088,27,4979.0,2903.989611460165,2991.594,3438.230789735799
4823,1675,164,55.00535583496094,-2.9701545238494877,1,470.0,2681.490156519052,820.3,971.5349613998558
1257,1575,357,51.92927932739258,-2.4045779705047607,18,950.0,486.11047869225877,580.15,923.3607077079432
9663,1800,343,51.86421203613281,-2.238033533096313,116,1235.0,3218.1838761060353,1969.984,2642.854022570651
5342,1675,706,51.535762786865234,-0.9028940200805664,23,1470.0,1074.8036344829525,1137.29,874.6833320024436
1629,1575,75,53.29670333862305,-2.72456431388855,9,1410.0,1063.1452857048062,2167.56,1494.463733033029
9416,1800,1094,54.07296752929688,-2.289794921875,10,2760.0,3304.3938498647913,2573.183,4475.205786238619
1767,1575,891,50.837928771972656,-0.7218977212905884,14,150.0,-340.0713223905841,300.86,731.7707917925541
9422,1800,110,50.63802719116211,-4.360281944274902,8,1758.0,2725.3387775667434,1162.281,2121.6634017894485
9582,1800,263,50.75297164916992,-2.530904054641724,15,331.0,2465.2828348700787,2360.903,2303.4641084766854
5481,1675,839,52.34326553344727,1.502642035484314,30,920.0,974.080582887058,868.71,747.0188931909559
5114,1675,470,51.4418830871582,0.3707590103149414,19,1280.0,902.6750912314528,943.08,827.8712320418459
9960,1800,645,52.53243255615234,1.4831639528274536,110,937.0,2756.6375726106344,3458.643,3086.912675328366
1349,1575,457,52.518550872802734,-0.2560319006443023,28,490.0,372.12150866487355,619.22,739.7795814883641
4765,1675,108,50.101688385009766,-5.272787094116211,3,1530.0,1350.1346990086968,957.19,959.744937149202
9552,1800,235,50.5218391418457,-3.621571063995361,14,1627.0,2557.289340385898,1632.008,2271.2281316876447
9555,1800,238,50.38679885864258,-4.0359368324279785,14,715.0,2573.088912139363,1781.8875,2279.6598113751447
1727,1575,85,53.29175567626953,-3.0628983974456787,11,720.0,1119.0683903036042,2706.45,1544.1561976226385
999,1575,1082,54.00743865966797,-1.464572787284851,5,1870.0,782.5953764580408,1402.005,1161.0073824396854
2712,1600,902,50.76803588867188,0.290472000837326,14,750.0,-262.55682588546915,483.76,608.0420604417503
5062,1675,415,51.94894027709961,-0.0145592000335454,19,320.0,1156.5397746678282,439.708,811.4490151547911
4642,1650,926,50.82845306396485,-0.3745476901531219,1,410.0,320.63226948317606,508.12,628.508349989699
10246,1800,927,52.215309143066406,-1.8676049709320068,40,1862.0,2772.281202253267,3591.659,2702.1740331614633
5443,1675,801,52.57044982910156,-2.0354721546173096,4,620.0,1499.1087085660401,800.89,934.5554715812951
5317,1675,682,54.97223663330078,-2.4608559608459477,1,260.0,2428.188173315728,578.21,955.6904684767455
5399,1675,76,53.33172225952149,-2.69582200050354,2,310.0,2086.6334110426906,1161.732,1121.8916102381197
5533,1675,888,50.998836517333984,0.3884280025959015,4,1430.0,548.8988765892718,595.01,716.4725785042392
1239,1575,34,51.67551803588867,-0.6072409749031067,6,700.0,170.30483744973753,938.83,891.4952700037043
9534,1800,216,50.34223937988281,-3.5660688877105717,6,747.0,2457.5164131366764,1973.931,2164.51357906173
1254,1575,354,51.70441818237305,-2.187053918838501,7,670.0,327.5729795139123,740.75,1005.9690564077016
5225,1675,592,53.611324310302734,-0.8321589827537537,4,940.0,1742.9085356584692,838.85,909.3610287997163
4324,1650,604,53.38776016235352,-0.3332850039005279,55,610.0,1542.2760224687518,479.68,734.1070972003411
7359,1725,920,50.88740158081055,-0.3266760110855102,20,640.0,1202.2078714086456,947.393,1048.6408399763695
5193,1675,562,52.749210357666016,-1.4686180353164673,33,910.0,1674.34452345936,1237.62,951.5200257399197
2223,1600,380,50.85183334350586,-0.9847131967544556,30,680.0,196.76969030254986,1080.52,911.4102334186164
1830,1575,955,54.335716247558594,-2.752556085586548,9,10880.0,1153.157279219864,1524.11,1374.6976835686353
8888,1775,563,52.61845779418945,-0.9399558901786804,54,490.0,2683.455292297287,1626.392,2703.69152386715
9693,1800,372,51.21119689941406,-1.4919233322143557,17,3295.0,2439.3601194107105,3425.8695,2536.3042283194172
9459,1800,140,50.25563430786133,-5.018917083740234,4,1692.0,2666.6796834676134,2665.593,2150.357738927844
11324,1850,493,51.27241134643555,0.1908980011940002,1,5015.5,2617.213603034623,3411.145,2293.6954087186723
10025,1800,71,53.37708282470703,-2.3639190196990967,16,6953.0,3420.8787647258796,3795.051,4764.081973873134
1060,1575,151,54.942630767822266,-2.7363290786743164,19,330.0,1658.9974314701321,697.6,1205.8556280763703
2386,1600,569,52.62346649169922,-1.4078400135040283,12,1060.0,743.7485939148028,900.48,893.9950380277837
4737,1675,1042,54.24650573730469,-1.0562635660171509,9,840.0,1879.1164766390066,813.06,869.8459975008878
10070,1800,752,51.18226623535156,-3.444892883300781,15,868.0,2602.1588513080933,2455.642,2325.516451620232
5000,1675,352,51.46281051635742,-2.319382429122925,29,960.0,1405.1687855610508,796.62,944.8638707746412
2719,1600,910,50.86904144287109,-0.0372674018144607,12,300.0,-187.8631837387802,354.22,615.1912144735661
9920,1800,605,53.3022346496582,-0.15938700735569,27,130.0,2933.878469533869,969.229,2044.951576499651
9668,1800,348,51.70753860473633,-1.78513503074646,22,1444.0,2687.0513379206386,1817.786,2489.9147787564375
10022,1800,707,51.74699783325195,-0.9741880297660828,67,2328.0,2656.5340176148384,2893.768,2532.0377808667818
11326,1850,731,52.8536376953125,-2.7267119884490967,1,1873.5,3544.550301111565,4342.8375,3457.2706687007794
9721,1800,400,52.03388214111328,-2.4235739707946777,71,3136.0,3094.2360378073427,2804.186,2482.7917813051395
1675,1575,797,53.03403091430664,-2.367405891418457,5,230.0,671.6333759434128,1010.6,1369.7668663613194
1097,1575,195,53.276798248291016,-1.7758899927139282,5,900.0,854.8333159204631,1841.04,1309.6737788406306
7327,1725,887,50.82262802124024,-0.137046992778778,15,2800.0,1139.1891937976688,1207.121,1130.8026601063575
9767,1800,448,52.29697799682617,-0.3867050111293793,59,1400.0,2805.142996925577,1954.214,2221.413714643271
5134,1675,490,51.27364730834961,1.3422924280166626,4,580.0,623.1384990588194,890.31,792.433354892543
4683,1650,972,50.99442672729492,-1.7513879537582395,12,920.0,623.8691878006575,1036.66,888.4797100958654
1689,1575,81,53.01905059814453,-2.767335891723633,5,2260.0,953.6395032138389,1884.71,1462.1297278810164
5234,1675,60,52.55171585083008,0.0886219963431358,1,1340.0,1385.4472850638995,1973.1,1073.3398044589005
5358,1675,720,52.41947555541992,-3.0325849056243896,20,290.0,1694.6201075713034,863.81,1010.6069261048198
4718,1675,1025,53.840118408203125,-0.4163883924484253,2,150.0,1613.6744725532553,1636.465,989.1612374708494
9624,1800,308,51.73558807373047,0.4685496985912323,29,4649.0,2391.9975342186517,1885.272,2208.7718760870175
9575,1800,257,50.6395378112793,-2.0566160678863525,6,1605.0,2315.6233003037632,2459.131,2241.6845354733823
8699,1775,363,51.6392936706543,-2.158179998397827,10,3500.0,2402.787796173652,2997.944,2460.6405584330264
9334,1800,1006,52.091644287109375,-1.946975588798523,2,1376.0,2552.7280368652573,1446.8195,2317.6443957789916
8060,1750,708,51.64508056640625,-1.0105459690093994,35,1110.0,1965.2823500866289,2404.448,2553.139825357654
4887,1675,241,50.429962158203125,-3.83739709854126,1,649.0,1192.8860301385648,1154.46,1081.7412038622429
9808,1800,490,51.27364730834961,1.3422924280166626,2,744.0,1922.2254419872843,4315.1835,2893.7016118291667
9405,1800,1084,53.90582656860352,-1.6917860507965088,17,10625.0,3187.085087295898,5718.585,4727.365307079684
5265,1675,630,52.95307922363281,1.042659044265747,22,200.0,1289.3993559957817,542.88,737.8059193156853
6616,1725,114,50.40602111816406,-4.675067901611328,1,300.0,1876.815396545324,2376.466,2199.8484406971547
2681,1600,870,51.42882537841797,-0.5478760004043579,3,240.0,60.243157454402535,1015.95,776.7857245074177
5221,1675,589,53.649532318115234,-0.6844649910926819,27,360.0,1833.5091250727273,687.62,913.8254192292203
2470,1600,651,52.87868881225586,0.5028610229492188,2,500.0,469.2716180651769,472.37,718.9936535727452
4848,1675,190,53.0138053894043,-1.3537700176239014,2,810.0,1732.6791214278492,975.244,1001.543339435695
1363,1575,47,51.83742141723633,-0.6283590197563171,16,450.0,269.0999472248004,687.22,903.1862493943626
1422,1575,535,54.10829544067383,-2.7810637950897217,1,800.0,1175.961277365146,1860.65,1616.8179937257007
1240,1575,340,51.89938735961914,-2.0782532691955566,31,820.0,486.70015243623493,784.27,938.421762733094
10203,1800,880,51.23727416992188,-0.2058829963207245,8,1128.0,2051.305016866878,1905.198,1944.6356446298205
9457,1800,139,50.26926040649414,-5.06334400177002,8,5000.0,2695.8396463917525,2983.788,2268.784742214558
2401,1600,583,53.16958999633789,0.0062262997962534,21,250.0,750.7586070032194,642.86,741.9885906638266
4863,1675,209,50.60694122314453,-3.601207971572876,5,680.0,1245.5857399287052,1197.9,1021.9719607565868
935,1575,1012,52.10683441162109,-2.0804569721221924,19,910.0,296.10633823750686,766.72,901.9512386710088
9613,1800,299,54.73255920410156,-1.8839399814605715,6,1983.0,3705.3857101041795,3310.589,4323.7628169639465
1014,1575,11,52.12706756591797,-0.2151950001716613,25,400.0,356.6572340366838,660.12,740.0409655649075
10141,1800,819,52.55288696289063,-2.022079944610596,4,5372.0,2792.941837848848,6086.6545,3640.868303445846
2364,1600,54,51.76187515258789,-0.739778995513916,8,520.0,484.7676453671593,893.31,954.1729088538101
4411,1650,696,53.22949600219727,-0.8982070088386536,8,510.0,1342.6598420859737,827.72,933.3110379574871
10304,1800,987,51.37044525146485,-2.1376290321350098,16,4986.0,2396.5325713275743,1696.173,2266.0364067058335
4708,1675,1,52.027252197265625,-0.4951417148113251,35,600.0,1457.3682967219866,460.395,648.0942152613301
10202,1800,88,53.18603897094727,-2.5469799041748047,17,3922.0,3381.3386032709386,4749.388,4889.42392137086
4811,1675,150,54.28145980834961,-3.371648073196411,4,410.0,2507.90658378823,611.026,988.8279784939286
1429,1575,542,53.4961166381836,-2.5187270641326904,2,1590.0,923.7771961515318,2666.84,1598.8025453843707
9788,1800,470,51.4418830871582,0.3707590103149414,16,3119.0,2197.453751422123,2395.908,2412.2003135443188
4860,1675,202,51.07815933227539,-4.058338165283203,3,2750.0,1474.2712905705412,1110.67,1028.3813213153758
5059,1675,411,51.75967025756836,-0.5617591738700867,13,830.0,1150.2416299354518,998.31,847.3880572399138
2509,1600,696,53.22949600219727,-0.8982070088386536,29,520.0,910.0523762180528,824.43,919.1057192488806
1697,1575,817,52.89811706542969,-1.8658009767532349,17,1210.0,592.1920166967102,827.13,1119.7451004703642
4476,1650,759,50.92849349975586,-2.911062002182007,19,1050.0,876.9654817222981,711.94,951.6768898941887
1611,1575,730,52.70203399658203,-2.515043020248413,23,1100.0,677.0991221931181,1001.97,937.1603505420219
5153,1675,509,51.48947525024414,0.0675882995128631,3,1130.0,884.8412768984635,656.37,777.7695625489702
5736,1700,157,54.48097229003906,-3.528925895690918,2,1200.0,2852.5707377492,1387.679,1501.750379924039
4841,1675,181,52.92253112792969,-1.4746185541152954,2,2140.0,1722.2734012195579,1112.184,1023.8230542027652
4840,1675,180,53.23504638671875,-1.4216289520263672,18,1340.0,1892.5043704181226,828.78,987.2958151810517
9428,1800,1105,53.92705535888672,-1.38481605052948,9,1140.0,3106.071074051106,2522.457,4139.920288463766
4923,1675,277,50.68781661987305,-2.110980987548828,7,990.0,1031.1760040044755,769.29,994.9395600600254
4469,1650,752,51.18226623535156,-3.444892883300781,13,910.0,1024.2980757476325,1071.01,976.645931331317
1820,1575,944,52.28225326538086,-1.5879193544387815,17,1400.0,294.21269976977055,564.49,823.2459153879937
1079,1575,173,53.097450256347656,-1.382256031036377,8,400.0,751.3308345822879,1369.68,1143.2304804012963
5232,1675,599,52.80398941040039,0.013434000313282,34,1030.0,1457.537944173906,781.099,783.373200696976
5738,1700,159,54.73796081542969,-3.185420036315918,17,460.0,2953.344361194395,897.345,1297.5515014087107
8063,1750,710,51.847267150878906,-1.3540910482406616,37,1020.0,2096.878024028323,2645.829,2601.7453915066544
9629,1800,312,51.95890045166016,0.993457019329071,23,1432.0,2361.92516963229,2124.872,2063.8029084346035
5564,1675,920,50.88740158081055,-0.3266760110855102,12,370.0,644.6602061446538,482.62,657.3385311218252
3882,1650,127,50.2330207824707,-5.22666597366333,1,460.0,1112.7506386603272,780.54,986.5954303521665
5329,1675,694,53.07003784179688,-0.8065699934959412,61,2690.0,1763.3392322506552,936.25,893.2090306980234
4760,1675,1075,53.68983459472656,-1.629694938659668,5,440.0,1745.4978397393716,1120.41,1029.2624289562884
9474,1800,157,54.48097229003906,-3.528925895690918,17,1556.0,3963.357785539367,9511.969,8566.695711734797
4722,1675,1029,53.73945999145508,-0.2006222009658813,26,500.0,1647.3748994914495,705.89,804.0773823274702
5536,1675,891,50.837928771972656,-0.7218977212905884,20,190.0,731.941180759437,270.62,756.2517526416134
9557,1800,24,51.40140914916992,-1.3231139183044434,59,4898.0,2770.335165128541,3210.48,2742.8428292873177
2460,1600,641,52.90935897827149,1.0867470502853394,1,360.0,388.76716946135275,617.35,753.6857969652332
4805,1675,142,50.51243209838867,-4.820312976837158,4,510.0,1417.4086737772523,1108.79,1013.1896185638958
10016,1800,701,51.89999771118164,-1.153152346611023,67,4190.0,2739.4681030939464,3857.774,3306.6017079587846
6620,1725,128,50.409210205078125,-4.216430187225342,2,770.0,1807.0867529068855,2127.229,1986.589824375205
10049,1800,731,52.8536376953125,-2.7267119884490967,55,4516.0,3254.1161655908654,5347.343,3920.8543492274493
10011,1800,697,53.309303283691406,-1.1227450370788574,11,3702.0,2987.0221738351684,2583.98,3335.6623439104774
5235,1675,600,53.207305908203125,-0.1124500036239624,51,990.0,1690.7521556164793,768.934,798.462026304343
6814,1725,360,51.78716659545898,-2.193556070327759,13,2260.0,1950.6823684043266,2729.958,2191.050220110146
9713,1800,392,50.89727020263672,-1.3947336673736572,1,419.0,2239.487066896916,2898.849,2266.8384917896356
9735,1800,414,51.93568420410156,-0.0290021002292633,3,367.0,2393.2233253995146,2046.6215,2073.3449268640265
2198,1600,356,51.99141693115234,-1.7028526067733765,8,530.0,618.3524822188192,890.32,946.4951635247704
5581,1675,94,50.68691253662109,-4.692831993103027,1,220.0,1460.8851779372126,1410.98,1035.8234018641142
2642,1600,827,52.44654083251953,0.6225330233573914,4,440.0,253.04431878449395,515.53,695.1001463820486
4909,1675,262,50.83881378173828,-2.605098009109497,35,260.0,1285.4870039989983,801.97,960.3107881409231
9696,1800,375,50.73577880859375,-1.7785860300064087,6,4149.0,2269.1830607598895,3596.526,2324.729749513278
5029,1675,380,50.85183334350586,-0.9847131967544556,41,540.0,1028.7829054607282,1098.47,906.0071094861997
2321,1600,485,51.3366813659668,1.4020323753356934,14,910.0,-104.02322711790475,764.11,766.7643920446158
9755,1800,435,51.75515365600586,-0.3359138965606689,5,1828.0,2379.506345222311,1869.272,2085.61907708524
9881,1800,569,52.62346649169922,-1.4078400135040283,31,790.0,2917.9315793794012,5062.809,3620.304789406996
9390,1800,1069,54.09426498413086,-1.395384669303894,5,747.0,3160.212355117983,3107.222,4116.9705461033855
5268,1675,633,52.60661315917969,0.3854719996452331,28,940.0,1294.6538892811586,509.55,747.2176142138809
9571,1800,253,50.85690689086914,-2.1653530597686768,53,2425.0,2612.0678630299517,1831.433,2328.0231403906455
3957,1650,211,50.740631103515625,-3.070421934127808,7,1730.0,956.8585315516393,1435.3,1034.0479318980942
1444,1575,562,52.749210357666016,-1.4686180353164673,18,320.0,563.5574756691858,1071.2,960.3601956314335
4834,1675,174,53.0166244506836,-1.732179045677185,41,970.0,1965.0931382469207,1287.92,1024.7153577448498
5017,1675,37,51.999324798583984,-0.9876449704170228,42,2100.0,1542.3950363918484,1285.034,919.9451398361973
2647,1600,832,52.22710037231445,1.1805238723754885,9,450.0,110.29874406671297,611.03,699.356952918786
9608,1800,294,54.91613006591797,-1.3865375518798828,4,7595.0,3685.742936914772,6478.687,4988.264265956516
9342,1800,1013,52.06065368652344,-1.622814059257507,35,1377.0,2631.872841768818,2627.952,2418.7653463871234
10175,1800,852,52.24261474609375,0.4106374084949493,38,1431.0,2445.430884450747,1258.847,1949.0475865119536
9516,1800,2,52.13690185546875,-0.4628936052322387,10,479.0,2690.374619967304,1590.842,2129.494269333065
3843,1650,1078,53.72702026367188,-1.8575400114059448,3,16870.0,1522.5268432788216,1985.175,1203.3217014256336
10086,1800,768,51.15167999267578,-3.153888940811157,32,195.0,2614.7914509838156,2690.738,2327.9862154750485
6810,1725,357,51.92927932739258,-2.4045779705047607,27,3000.0,2094.129233417283,1670.293,1914.0717049126981
9371,1800,1043,54.26956558227539,-0.931249976158142,38,4131.0,3300.217426538642,4354.711,4790.427126080616
3984,1650,241,50.429962158203125,-3.83739709854126,5,800.0,948.5784594089273,999.53,1082.0340238429974
3887,1650,133,50.2083854675293,-5.490886211395264,4,1130.0,1155.9341511435414,814.51,982.3983894761907
9748,1800,428,51.764408111572266,0.0143866995349526,8,1668.0,2343.8381711346374,1989.899,2105.711710656958
1089,1575,186,52.91838455200195,-1.4858993291854858,3,510.0,679.1354072647155,1003.99,1183.1436044077388
5125,1675,482,51.44107055664063,0.3369399905204773,13,450.0,877.9776388223618,920.84,830.8665201371673
2199,1600,357,51.92927932739258,-2.4045779705047607,23,830.0,769.1925940620495,934.71,965.2404802784763
5005,1675,358,51.804962158203125,-2.4516968727111816,17,700.0,1491.4956365141988,836.81,952.7625580093068
9506,1800,189,53.44332885742188,-1.9489070177078247,7,10797.0,3304.059035768143,3942.631,4744.058922698382
9397,1800,1077,53.93499755859375,-2.263415813446045,10,2718.0,3257.4897278468707,5518.396,4606.779160186453
1494,1575,610,52.79010009765625,-0.1537023931741714,6,770.0,308.20592751309596,1185.04,753.6371113810033
2381,1600,564,52.84501647949219,-1.3373000621795654,26,570.0,872.1433809331211,931.22,945.3826736292793
4836,1675,177,52.98469543457031,-1.4873130321502686,9,270.0,1777.3624546329302,1317.76,1076.857669292871
5126,1675,483,51.41728591918945,0.7470207214355469,22,270.0,844.8784636209239,847.91,807.2868158494276
9926,1800,611,53.17467498779297,0.0914399027824401,33,963.0,2874.5958093004883,1529.9,2054.8723255115788
9749,1800,429,51.79352188110352,-0.0155528001487255,11,1003.0,2371.2348618621254,1971.736,2181.2958425631714
9360,1800,1033,54.06393051147461,-0.3793030083179474,25,789.0,3090.4022496198522,4545.101,3610.9140012786893
4876,1675,225,50.81917572021485,-4.07240104675293,5,520.0,1387.3526748344011,1001.66,1020.2217249504465
5515,1675,870,51.42882537841797,-0.5478760004043579,15,1090.0,896.5646553503757,1065.46,788.3785085395574
10061,1800,744,51.11333847045898,-2.452894926071167,10,1536.0,2406.0558331381253,2082.1315,2261.6045307546615
10080,1800,762,51.41743087768555,-2.4986824989318848,39,1748.0,2638.6026174768194,2862.731,2509.866838892763
9843,1800,525,53.87109756469727,-2.393083095550537,20,1767.0,3472.143340474475,4527.271,4597.704188002266
9732,1800,411,51.75967025756836,-0.5617591738700867,18,1963.0,2479.4865520284875,2260.833,2234.08628555775
9769,1800,450,52.44374465942383,-0.7115600109100342,10,690.0,2694.776190250137,2281.411,2289.440754604628
1241,1575,341,52.04965591430664,-1.7832211256027222,24,600.0,463.2076129568668,741.696,879.4515377825285
4536,1650,819,52.55288696289063,-2.022079944610596,2,1000.0,1215.0810622883873,988.67,947.3273041166341
8929,1775,602,53.36596298217773,-0.0077109998092055,52,3300.0,2779.8545749619225,3607.557,4124.454752997688
5599,1675,960,51.16791915893555,-1.7629783153533936,50,850.0,1115.290685763517,800.88,878.8918518625252
9404,1800,1083,53.68012237548828,-1.6967129707336426,13,4315.0,3092.0920446561577,5962.408,4635.107437494164
2252,1600,411,51.75967025756836,-0.5617591738700867,5,600.0,331.1532629906578,863.66,806.7823314606179
5150,1675,505,51.2669677734375,0.0718270018696785,6,680.0,820.6541186467148,517.25,765.238378001268
4743,1675,1053,54.47190856933594,-1.1853100061416626,1,670.0,1939.8188183297752,855.85,931.8174207516039
1446,1575,564,52.84501647949219,-1.3373000621795654,20,350.0,584.7529828255429,1104.45,1022.0975904728939
9659,1800,34,51.67551803588867,-0.6072409749031067,8,4947.0,2532.7877180526266,3057.73,2514.4416537923503
2720,1600,911,50.8664436340332,0.022928200662136,20,330.0,-163.90392050235823,316.42,616.7943809056746
5458,1675,815,52.633583068847656,-1.6910320520401,14,1300.0,1506.706053549984,999.53,881.4150057657799
5523,1675,878,51.29640579223633,-0.3311200141906738,18,520.0,827.2847372961842,767.68,757.3227884956815
1771,1575,898,50.73512268066406,-0.7737085223197937,19,100.0,-348.6522277703043,331.88,741.9427360485467
5625,1675,991,51.31966400146485,-2.208853006362915,7,1410.0,1042.042998063538,1584.5,1000.4788495315577
4910,1675,263,50.75297164916992,-2.530904054641724,13,310.0,1148.9627609904346,861.74,974.7914139849936
4980,1675,334,51.95326232910156,0.3446182906627655,12,1410.0,1098.0081354360882,760.539,834.3025372877383
1062,1575,153,54.89370346069336,-2.937489748001098,36,1150.0,1745.5458239884174,834.05,1208.1144450685451
5530,1675,885,50.85517120361328,-0.555118978023529,33,520.0,770.1374133813151,519.24,704.17258259795
9593,1800,275,50.925140380859375,-2.304641962051392,17,1461.0,2495.356156316746,2121.6415,2330.0106024571814
5549,1675,905,50.857872009277344,0.5941442847251892,5,540.0,466.8853953765283,744.19,645.6045692867643
4302,1650,584,52.97893905639648,-0.0265769995748996,24,2410.0,1224.9181207530273,1936.04,820.0756510022007
6794,1725,341,52.04965591430664,-1.7832211256027222,20,1500.0,2015.2186920905588,1343.092,1721.180305659214
1817,1575,941,52.19173049926758,-1.7082979679107666,33,1680.0,351.03939801618253,495.48,824.4521213413437
8702,1775,366,51.60711669921875,-2.525097370147705,26,1970.0,2516.129929301096,2687.971,2533.3764502648037
4491,1650,776,51.18970489501953,-2.546199083328247,6,2020.0,850.5627695609292,742.75,967.2311145108414
5475,1675,831,52.0890998840332,0.5599796772003174,46,760.0,1102.1540924230503,806.952,765.0245367881514
5486,1675,843,52.07435607910156,0.7163299918174744,21,980.0,961.4014597493078,676.6,731.0705603636187
8683,1775,348,51.70753860473633,-1.78513503074646,23,1200.0,2429.818918977624,1759.918,2533.3290349581193
2699,1600,888,50.998836517333984,0.3884280025959015,29,600.0,-128.01616000828653,748.16,689.7065107067859
4656,1650,94,50.68691253662109,-4.692831993103027,4,270.0,1212.2693244697803,1032.07,1028.3762527090664
5211,1675,58,52.097774505615234,0.2777230143547058,86,790.0,1564.5598506078823,807.38,831.9497181768229
9826,1800,509,51.48947525024414,0.0675882995128631,12,17054.0,2231.319329942671,2504.887,2281.532946162855
9995,1800,679,55.12695693969727,-1.5102770328521729,3,1522.0,3652.876739215768,7812.152,4687.306218714764
4977,1675,331,51.57707595825195,0.1783190071582794,12,780.0,993.2074190850835,714.1,862.7847279371646
5453,1675,810,52.76151657104492,-1.935966968536377,17,600.0,1603.6700318423027,1269.1,951.7504821668715
9605,1800,290,54.95267868041992,-1.6034109592437744,16,8782.0,3784.9189386782236,8534.938,4748.278998876043
9354,1800,1028,54.00599670410156,-0.4433769881725311,34,3882.0,3120.399344797508,2262.876,2846.575570844854
9752,1800,432,51.8155403137207,0.1472100019454956,10,1827.0,2348.5675739701255,2100.98,2175.177493017769
9900,1800,587,53.56006240844727,-0.4530149102210998,28,1742.0,3079.201540355869,1822.765,2583.214854421024
9723,1800,402,52.22021865844727,-2.8913450241088867,30,1135.0,3054.2000713047382,4827.529,2927.723960229599
9646,1800,328,51.94540786743164,1.06208598613739,40,1075.0,2414.8275659289357,2511.025,2111.920469620779
